Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Distributor Name,Distributor Identification Code Qualifier,Distributor Identification Code,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,20024,H,20201002,,11,RC0221236,,ND,00310470001,PI,5515978,WQ,0,EA,1,30
852,20024,H,20201002,,11,RC0221236,,ND,00310470001,PI,5515978,QE,0,EA,1,30
852,20024,H,20201002,,11,RC0221236,,ND,00310470001,PI,5515978,QW,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QA,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QP,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QD,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QN,0,DA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QB,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QI,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QX,0.99,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QR,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,OQ,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QS,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,HL,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QT,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,Q2,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QZ,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QU,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,LS,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QO,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,OF,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QH,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,WQ,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QE,0,EA,1,30
852,20025,H,20201002,,11,RC0238104,,ND,00310470001,PI,5515978,QW,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QA,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QP,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QD,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QN,0,DA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QB,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QI,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QX,0.99,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QR,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,OQ,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QS,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,HL,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QT,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,Q2,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QZ,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QU,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,LS,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QO,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,OF,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QH,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,WQ,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QE,0,EA,1,30
852,20026,H,20201002,,11,RC0333524,,ND,00310470001,PI,5515978,QW,0,EA,1,30
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QA,25,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QP,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QD,6,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QN,9,DA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QB,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QI,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QX,0.99,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QR,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,OQ,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QS,3,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,HL,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QT,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,Q2,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QZ,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QU,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,LS,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QO,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,OF,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QH,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,WQ,1,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QE,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310470001,PI,5515978,QW,3,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QA,56,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QP,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QD,3,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QN,0,DA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QB,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QI,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QX,0.99,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QR,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,OQ,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QS,1,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,HL,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QT,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,Q2,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QZ,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QU,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,LS,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QO,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,OF,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QH,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,WQ,1,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QE,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00310471511,PI,5515986,QW,1,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QA,36,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QP,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QD,2,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QN,16,DA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QB,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QI,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QX,0.99,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QR,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,OQ,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QS,1,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,HL,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QT,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,Q2,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QZ,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QU,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,LS,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QO,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,OF,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QH,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,WQ,1,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QE,0,EA,3,78
852,20027,H,20201002,,11,RC0568800,,ND,00005517289,PI,5517289,QW,1,EA,3,78
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QA,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QP,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QD,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QN,0,DA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QB,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QI,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QX,0.99,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QR,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,OQ,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QS,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,HL,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QT,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,Q2,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QZ,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QU,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,LS,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QO,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,OF,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QH,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,WQ,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QE,0,EA,1,30
852,20028,H,20201002,,11,RD0108200,,ND,00310470001,PI,5515978,QW,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QA,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QP,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QD,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QN,0,DA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QB,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QI,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QX,0.99,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QR,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,OQ,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QS,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,HL,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QT,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,Q2,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QZ,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QU,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,LS,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QO,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,OF,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QH,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,WQ,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QE,0,EA,1,30
852,20029,H,20201002,,11,RO0153609,,ND,00310470001,PI,5515978,QW,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QA,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QP,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QD,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QN,0,DA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QB,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QI,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QX,0.99,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QR,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,OQ,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QS,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,HL,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QT,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,Q2,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QZ,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QU,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,LS,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QO,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,OF,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QH,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,WQ,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QE,0,EA,1,30
852,20030,H,20201002,,11,RW0191419,,ND,00310470001,PI,5515978,QW,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QA,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QP,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QD,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QN,0,DA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QB,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QI,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QX,0.99,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QR,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,OQ,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QS,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,HL,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QT,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,Q2,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QZ,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QU,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,LS,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QO,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,OF,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QH,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,WQ,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QE,0,EA,1,30
852,20031,H,20201002,,11,RW0191813,,ND,00310470001,PI,5515978,QW,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QA,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QP,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QD,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QN,0,DA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QB,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QI,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QX,0.99,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QR,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,OQ,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QS,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,HL,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QT,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,Q2,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QZ,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QU,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,LS,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QO,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,OF,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QH,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,WQ,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QE,0,EA,1,30
852,20032,H,20201002,,11,RW0191926,,ND,00310470001,PI,5515978,QW,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QA,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QP,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QD,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QN,0,DA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QB,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QI,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QX,0.99,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QR,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,OQ,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QS,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,HL,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QT,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,Q2,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QZ,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QU,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,LS,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QO,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,OF,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QH,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,WQ,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QE,0,EA,1,30
852,20033,H,20201002,,11,RW0216449,,ND,00310470001,PI,5515978,QW,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QA,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QP,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QD,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QN,0,DA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QB,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QI,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QX,0.99,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QR,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,OQ,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QS,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,HL,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QT,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,Q2,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QZ,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QU,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,LS,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QO,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,OF,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QH,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,WQ,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QE,0,EA,1,30
852,20034,H,20201002,,11,RW0231908,,ND,00310470001,PI,5515978,QW,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QA,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QP,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QD,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QN,0,DA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QB,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QI,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QX,0.99,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QR,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,OQ,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QS,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,HL,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QT,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,Q2,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QZ,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QU,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,LS,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QO,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,OF,0,EA,1,30
852,20035,H,20201002,,11,RW0236009,,ND,00310470001,PI,5515978,QH,0,EA,1,30
